"ALL TISSUES, SINGLE FREQUENCY","FREQUENCY = ",100000,"Hz"
"Tissue","Frequency","Conductivity","Relative","Loss","Wavelength","Penetration",
"name","[Hz]","[S/m]","permittivity","tangent","[m]","depth [m]",
Air               ,    1.000e+5,    0.000e-1,    1.000e+0,    0.000e-1,    2.998e+3,"N/A",
Aorta             ,    1.000e+5,    3.187e-1,    9.299e+2,    6.160e+1,    1.757e+1,    2.842e+0,
Bladder           ,    1.000e+5,    2.189e-1,    1.231e+3,    3.196e+1,    2.104e+1,    3.455e+0,
Blood             ,    1.000e+5,    7.029e-1,    5.120e+3,    2.468e+1,    1.169e+1,    1.937e+0,
BloodVessel       ,    1.000e+5,    3.187e-1,    9.299e+2,    6.160e+1,    1.757e+1,    2.842e+0,
BodyFluid         ,    1.000e+5,    1.500e+0,    9.799e+1,    2.752e+3,    8.163e+0,    1.300e+0,
BoneCancellous    ,    1.000e+5,    8.389e-2,    4.717e+2,    3.197e+1,    3.399e+1,    5.582e+0,
BoneCortical      ,    1.000e+5,    2.079e-2,    2.276e+2,    1.642e+1,    6.727e+1,    1.138e+1,
BoneMarrow        ,    1.000e+5,    3.317e-3,    1.107e+2,    5.385e+0,    1.583e+2,    3.031e+1,
BrainGreyMatter   ,    1.000e+5,    1.337e-1,    3.222e+3,    7.458e+0,    2.558e+1,    4.654e+0,
BrainWhiteMatter  ,    1.000e+5,    8.184e-2,    2.108e+3,    6.980e+0,    3.255e+1,    5.975e+0,
BreastFat         ,    1.000e+5,    2.505e-2,    7.061e+1,    6.377e+1,    6.269e+1,    1.013e+1,
Cartilage         ,    1.000e+5,    1.785e-1,    2.572e+3,    1.248e+1,    2.274e+1,    3.920e+0,
Cerebellum        ,    1.000e+5,    1.537e-1,    3.515e+3,    7.859e+0,    2.394e+1,    4.325e+0,
CerebroSpinalFluid,    1.000e+5,    2.000e+0,    1.090e+2,    3.298e+3,    7.070e+0,    1.126e+0,
Cervix            ,    1.000e+5,    5.476e-1,    1.751e+3,    5.622e+1,    1.339e+1,    2.170e+0,
Colon             ,    1.000e+5,    2.478e-1,    3.722e+3,    1.197e+1,    1.927e+1,    3.333e+0,
Cornea            ,    1.000e+5,    4.993e-1,    1.057e+4,    8.494e+0,    1.334e+1,    2.389e+0,
